/**
 *  Copyright 2016 CognitiveScale, Inc.
 *
 *  Licensed under the Apache License, Version 2.0 (the "License");
 *  you may not use this file except in compliance with the License.
 *  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 *  Unless required by applicable law or agreed to in writing, software
 *  distributed under the License is distributed on an "AS IS" BASIS,
 *  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 *  See the License for the specific language governing permissions and
 *  limitations under the License.
 */

"(512)"(_travel), DEFN [IS (_travelconcept)]
"12"(_travel), DEFN [IS (_travelconcept)]
"121"(_travel), DEFN [IS (_travelconcept)]
"18"(_travel), DEFN [IS (_travelconcept)]
"18+"(_travel), DEFN [IS (_travelconcept)]
"1800"(_travel), DEFN [IS (_travelconcept)]
"1886"(_travel), DEFN [IS (_travelconcept)]
"1950s"(_travel), DEFN [IS (_travelconcept)]
"2015"(_travel), DEFN [IS (_travelconcept)]
"21"(_travel), DEFN [IS (_travelconcept)]
"21+"(_travel), DEFN [IS (_travelconcept)]
"219"(_travel), DEFN [IS (_travelconcept)]
"23rd"(_travel), DEFN [IS (_travelconcept)]
"24"(_travel), DEFN [IS (_travelconcept)]
"24x7"(_travel), DEFN [IS (_travelconcept)]
"26.2"(_travel), DEFN [IS (_travelconcept)]
"2nd"(_travel), DEFN [IS (_travelconcept)]
"3-d"(_travel), DEFN [IS (_travelconcept)]
"34th"(_travel), DEFN [IS (_travelconcept)]
"360"(_travel), DEFN [IS (_travelconcept)]
"4"(_travel), DEFN [IS (_travelconcept)]
"4.5"(_travel), DEFN [IS (_travelconcept)]
"43rd"(_travel), DEFN [IS (_travelconcept)]
"4th"(_travel), DEFN [IS (_travelconcept)]
"5"(_travel), DEFN [IS (_travelconcept)]
"5-star"(_travel), DEFN [IS (_travelconcept)]
"5k"(_travel), DEFN [IS (_travelconcept)]
"5th"(_travel), DEFN [IS (_travelconcept)]
"606"(_travel), DEFN [IS (_travelconcept)]
"616"(_travel), DEFN [IS (_travelconcept)]
"620"(_travel), DEFN [IS (_travelconcept)]
"6th"(_travel), DEFN [IS (_travelconcept)]
"80"(_travel), DEFN [IS (_travelconcept)]
"80s"(_travel), DEFN [IS (_travelconcept)]
"8212"(_travel), DEFN [IS (_travelconcept)]
"90s"(_travel), DEFN [IS (_travelconcept)]
"Beaches"(_travel), DEFN [IS (_travelconcept)]
"Downtown"(_travel), DEFN [IS (_travelconcept)]
"Eatery"(_travel), DEFN [IS (_travelconcept)]
"Family"(_travel), DEFN [IS (_travelconcept)]
"Golf"(_travel), DEFN [IS (_travelconcept)]
"Historic"(_travel), DEFN [IS (_travelconcept)]
"Inc"(_travel), DEFN [IS (_travelconcept)]
"International"(_travel), DEFN [IS (_travelconcept)]
"LLC"(_travel), DEFN [IS (_travelconcept)]
"Lunch"(_travel), DEFN [IS (_travelconcept)]
"Music"(_travel), DEFN [IS (_travelconcept)]
"Nostalgic"(_travel), DEFN [IS (_travelconcept)]
"Old-fashioned"(_travel), DEFN [IS (_travelconcept)]
"Outdoor"(_travel), DEFN [IS (_travelconcept)]
"Parliamentarian"(_travel), DEFN [IS (_travelconcept)]
"Shopping"(_travel), DEFN [IS (_travelconcept)]
"South"(_travel), DEFN [IS (_travelconcept)]
"Sports"(_travel), DEFN [IS (_travelconcept)]
"TEMP-activity"(_travel), DEFN [IS (_travelconcept)]
"TEMP-fun"(_travel), DEFN [IS (_travelconcept)]
"TX"(_travel), DEFN [IS (_travelconcept)]
"Texas"(_travel), DEFN [IS (_travelconcept)]
"aaa"(_travel), DEFN [IS (_travelconcept)]
"abia"(_travel), DEFN [IS (_travelconcept)]
"absinthe"(_travel), DEFN [IS (_travelconcept)]
